apa_leslie_apadb_pair_data_df_pair.csv	df_pair	csv
apa_leslie_apadb_pair_data_hek293_prox.mat	hek293_prox	mat
apa_leslie_apadb_pair_data_hek293_dist.mat	hek293_dist	mat
apa_leslie_apadb_pair_data_mcf10a_hras2_prox.mat	mcf10a_hras2_prox	mat
apa_leslie_apadb_pair_data_mcf10a_hras2_dist.mat	mcf10a_hras2_dist	mat
apa_leslie_apadb_pair_data_mcf10a1_prox.mat	mcf10a1_prox	mat
apa_leslie_apadb_pair_data_mcf10a1_dist.mat	mcf10a1_dist	mat
apa_leslie_apadb_pair_data_mcf10a2_prox.mat	mcf10a2_prox	mat
apa_leslie_apadb_pair_data_mcf10a2_dist.mat	mcf10a2_dist	mat
apa_leslie_apadb_pair_data_mcf10a_hras1_prox.mat	mcf10a_hras1_prox	mat
apa_leslie_apadb_pair_data_mcf10a_hras1_dist.mat	mcf10a_hras1_dist	mat
apa_leslie_apadb_pair_data_bcells1_prox.mat	bcells1_prox	mat
apa_leslie_apadb_pair_data_bcells1_dist.mat	bcells1_dist	mat
apa_leslie_apadb_pair_data_mcf7_prox.mat	mcf7_prox	mat
apa_leslie_apadb_pair_data_mcf7_dist.mat	mcf7_dist	mat
apa_leslie_apadb_pair_data_bcells2_prox.mat	bcells2_prox	mat
apa_leslie_apadb_pair_data_bcells2_dist.mat	bcells2_dist	mat
apa_leslie_apadb_pair_data_ovary_prox.mat	ovary_prox	mat
apa_leslie_apadb_pair_data_ovary_dist.mat	ovary_dist	mat
apa_leslie_apadb_pair_data_breast_prox.mat	breast_prox	mat
apa_leslie_apadb_pair_data_breast_dist.mat	breast_dist	mat
apa_leslie_apadb_pair_data_brain_prox.mat	brain_prox	mat
apa_leslie_apadb_pair_data_brain_dist.mat	brain_dist	mat
apa_leslie_apadb_pair_data_skmuscle_prox.mat	skmuscle_prox	mat
apa_leslie_apadb_pair_data_skmuscle_dist.mat	skmuscle_dist	mat
apa_leslie_apadb_pair_data_blcl_prox.mat	blcl_prox	mat
apa_leslie_apadb_pair_data_blcl_dist.mat	blcl_dist	mat
apa_leslie_apadb_pair_data_hES_prox.mat	hES_prox	mat
apa_leslie_apadb_pair_data_hES_dist.mat	hES_dist	mat
apa_leslie_apadb_pair_data_testis_prox.mat	testis_prox	mat
apa_leslie_apadb_pair_data_testis_dist.mat	testis_dist	mat
apa_leslie_apadb_pair_data_hela_prox.mat	hela_prox	mat
apa_leslie_apadb_pair_data_hela_dist.mat	hela_dist	mat
apa_leslie_apadb_pair_data_ntera_prox.mat	ntera_prox	mat
apa_leslie_apadb_pair_data_ntera_dist.mat	ntera_dist	mat
